GEO.id,GEO.id2,GEO.display-label,HD01_VD01
Id,Id2,Geography,Estimate; Median household income in the past 12 months (in 2013 inflation-adjusted dollars)
1500000US360290001101,360290001101,"Block Group 1, Census Tract 1.10, Erie County, New York",41976
1500000US360290001102,360290001102,"Block Group 2, Census Tract 1.10, Erie County, New York",-
1500000US360290001103,360290001103,"Block Group 3, Census Tract 1.10, Erie County, New York",17000
1500000US360290001104,360290001104,"Block Group 4, Census Tract 1.10, Erie County, New York",38295
1500000US360290002001,360290002001,"Block Group 1, Census Tract 2, Erie County, New York",38199
1500000US360290002002,360290002002,"Block Group 2, Census Tract 2, Erie County, New York",31298
1500000US360290002003,360290002003,"Block Group 3, Census Tract 2, Erie County, New York",30000
1500000US360290002004,360290002004,"Block Group 4, Census Tract 2, Erie County, New York",28091
1500000US360290005001,360290005001,"Block Group 1, Census Tract 5, Erie County, New York",23516
1500000US360290005002,360290005002,"Block Group 2, Census Tract 5, Erie County, New York",36591
1500000US360290006001,360290006001,"Block Group 1, Census Tract 6, Erie County, New York",49138
1500000US360290006002,360290006002,"Block Group 2, Census Tract 6, Erie County, New York",52083
1500000US360290006003,360290006003,"Block Group 3, Census Tract 6, Erie County, New York",57917
1500000US360290006004,360290006004,"Block Group 4, Census Tract 6, Erie County, New York",23603
1500000US360290007001,360290007001,"Block Group 1, Census Tract 7, Erie County, New York",100917
1500000US360290007002,360290007002,"Block Group 2, Census Tract 7, Erie County, New York",34833
1500000US360290007003,360290007003,"Block Group 3, Census Tract 7, Erie County, New York",65363
1500000US360290007004,360290007004,"Block Group 4, Census Tract 7, Erie County, New York",48209
1500000US360290007005,360290007005,"Block Group 5, Census Tract 7, Erie County, New York",88571
1500000US360290008001,360290008001,"Block Group 1, Census Tract 8, Erie County, New York",53616
1500000US360290008002,360290008002,"Block Group 2, Census Tract 8, Erie County, New York",44750
1500000US360290008003,360290008003,"Block Group 3, Census Tract 8, Erie County, New York",47258
1500000US360290008004,360290008004,"Block Group 4, Census Tract 8, Erie County, New York",49063
1500000US360290009001,360290009001,"Block Group 1, Census Tract 9, Erie County, New York",33500
1500000US360290009002,360290009002,"Block Group 2, Census Tract 9, Erie County, New York",46923
1500000US360290009003,360290009003,"Block Group 3, Census Tract 9, Erie County, New York",44554
1500000US360290010001,360290010001,"Block Group 1, Census Tract 10, Erie County, New York",36250
1500000US360290010002,360290010002,"Block Group 2, Census Tract 10, Erie County, New York",31798
1500000US360290010003,360290010003,"Block Group 3, Census Tract 10, Erie County, New York",49803
1500000US360290010004,360290010004,"Block Group 4, Census Tract 10, Erie County, New York",39231
1500000US360290010005,360290010005,"Block Group 5, Census Tract 10, Erie County, New York",35078
1500000US360290011001,360290011001,"Block Group 1, Census Tract 11, Erie County, New York",31413
1500000US360290011002,360290011002,"Block Group 2, Census Tract 11, Erie County, New York",45729
1500000US360290011003,360290011003,"Block Group 3, Census Tract 11, Erie County, New York",22689
1500000US360290014021,360290014021,"Block Group 1, Census Tract 14.02, Erie County, New York",25327
1500000US360290014022,360290014022,"Block Group 2, Census Tract 14.02, Erie County, New York",12304
1500000US360290014023,360290014023,"Block Group 3, Census Tract 14.02, Erie County, New York",23226
1500000US360290014024,360290014024,"Block Group 4, Census Tract 14.02, Erie County, New York",37639
1500000US360290015001,360290015001,"Block Group 1, Census Tract 15, Erie County, New York",35208
1500000US360290015002,360290015002,"Block Group 2, Census Tract 15, Erie County, New York",22228
1500000US360290016001,360290016001,"Block Group 1, Census Tract 16, Erie County, New York",13534
1500000US360290016002,360290016002,"Block Group 2, Census Tract 16, Erie County, New York",16481
1500000US360290016003,360290016003,"Block Group 3, Census Tract 16, Erie County, New York",6656
1500000US360290016004,360290016004,"Block Group 4, Census Tract 16, Erie County, New York",14444
1500000US360290017001,360290017001,"Block Group 1, Census Tract 17, Erie County, New York",19833
1500000US360290017002,360290017002,"Block Group 2, Census Tract 17, Erie County, New York",33478
1500000US360290019001,360290019001,"Block Group 1, Census Tract 19, Erie County, New York",40238
1500000US360290019002,360290019002,"Block Group 2, Census Tract 19, Erie County, New York",38348
1500000US360290019003,360290019003,"Block Group 3, Census Tract 19, Erie County, New York",44605
1500000US360290023001,360290023001,"Block Group 1, Census Tract 23, Erie County, New York",23523
1500000US360290023002,360290023002,"Block Group 2, Census Tract 23, Erie County, New York",23500
1500000US360290023003,360290023003,"Block Group 3, Census Tract 23, Erie County, New York",28456
1500000US360290023004,360290023004,"Block Group 4, Census Tract 23, Erie County, New York",22135
1500000US360290024001,360290024001,"Block Group 1, Census Tract 24, Erie County, New York",19904
1500000US360290024002,360290024002,"Block Group 2, Census Tract 24, Erie County, New York",3220
1500000US360290024003,360290024003,"Block Group 3, Census Tract 24, Erie County, New York",36275
1500000US360290024004,360290024004,"Block Group 4, Census Tract 24, Erie County, New York",32961
1500000US360290024005,360290024005,"Block Group 5, Census Tract 24, Erie County, New York",35240
1500000US360290024006,360290024006,"Block Group 6, Census Tract 24, Erie County, New York",30667
1500000US360290025021,360290025021,"Block Group 1, Census Tract 25.02, Erie County, New York",19044
1500000US360290025022,360290025022,"Block Group 2, Census Tract 25.02, Erie County, New York",35948
1500000US360290027021,360290027021,"Block Group 1, Census Tract 27.02, Erie County, New York",27625
1500000US360290027022,360290027022,"Block Group 2, Census Tract 27.02, Erie County, New York",17292
1500000US360290027023,360290027023,"Block Group 3, Census Tract 27.02, Erie County, New York",13988
1500000US360290027024,360290027024,"Block Group 4, Census Tract 27.02, Erie County, New York",12138
1500000US360290028001,360290028001,"Block Group 1, Census Tract 28, Erie County, New York",22500
1500000US360290028002,360290028002,"Block Group 2, Census Tract 28, Erie County, New York",26667
