GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD01_VD02
Id,Id2,Geography,Estimate; Total:,Estimate; Total: - White alone
1500000US360290001101,360290001101,"Block Group 1, Census Tract 1.10, Erie County, New York",446,432
1500000US360290001102,360290001102,"Block Group 2, Census Tract 1.10, Erie County, New York",0,0
1500000US360290001103,360290001103,"Block Group 3, Census Tract 1.10, Erie County, New York",1091,472
1500000US360290001104,360290001104,"Block Group 4, Census Tract 1.10, Erie County, New York",1317,1121
1500000US360290002001,360290002001,"Block Group 1, Census Tract 2, Erie County, New York",1358,1087
1500000US360290002002,360290002002,"Block Group 2, Census Tract 2, Erie County, New York",664,498
1500000US360290002003,360290002003,"Block Group 3, Census Tract 2, Erie County, New York",1151,1076
1500000US360290002004,360290002004,"Block Group 4, Census Tract 2, Erie County, New York",977,688
1500000US360290005001,360290005001,"Block Group 1, Census Tract 5, Erie County, New York",870,766
1500000US360290005002,360290005002,"Block Group 2, Census Tract 5, Erie County, New York",1206,1012
1500000US360290006001,360290006001,"Block Group 1, Census Tract 6, Erie County, New York",1639,1583
1500000US360290006002,360290006002,"Block Group 2, Census Tract 6, Erie County, New York",1023,1022
1500000US360290006003,360290006003,"Block Group 3, Census Tract 6, Erie County, New York",1079,769
1500000US360290006004,360290006004,"Block Group 4, Census Tract 6, Erie County, New York",769,548
1500000US360290007001,360290007001,"Block Group 1, Census Tract 7, Erie County, New York",637,637
1500000US360290007002,360290007002,"Block Group 2, Census Tract 7, Erie County, New York",717,678
1500000US360290007003,360290007003,"Block Group 3, Census Tract 7, Erie County, New York",722,681
1500000US360290007004,360290007004,"Block Group 4, Census Tract 7, Erie County, New York",1036,1021
1500000US360290007005,360290007005,"Block Group 5, Census Tract 7, Erie County, New York",660,649
1500000US360290008001,360290008001,"Block Group 1, Census Tract 8, Erie County, New York",783,776
1500000US360290008002,360290008002,"Block Group 2, Census Tract 8, Erie County, New York",1547,1443
1500000US360290008003,360290008003,"Block Group 3, Census Tract 8, Erie County, New York",1819,1690
1500000US360290008004,360290008004,"Block Group 4, Census Tract 8, Erie County, New York",580,573
1500000US360290009001,360290009001,"Block Group 1, Census Tract 9, Erie County, New York",402,372
1500000US360290009002,360290009002,"Block Group 2, Census Tract 9, Erie County, New York",983,886
1500000US360290009003,360290009003,"Block Group 3, Census Tract 9, Erie County, New York",1026,949
1500000US360290010001,360290010001,"Block Group 1, Census Tract 10, Erie County, New York",1222,1046
1500000US360290010002,360290010002,"Block Group 2, Census Tract 10, Erie County, New York",673,673
1500000US360290010003,360290010003,"Block Group 3, Census Tract 10, Erie County, New York",1108,1051
1500000US360290010004,360290010004,"Block Group 4, Census Tract 10, Erie County, New York",591,523
