GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
Id,Id2,Geography,Estimate; Median household income in the past 12 months (in 2015 Inflation-adjusted dollars),Margin of Error; Median household income in the past 12 months (in 2015 Inflation-adjusted dollars)
1500000US360290001101,360290001101,"Block Group 1, Census Tract 1.10, Erie County, New York",44087,20248
1500000US360290001102,360290001102,"Block Group 2, Census Tract 1.10, Erie County, New York",-,**
1500000US360290001103,360290001103,"Block Group 3, Census Tract 1.10, Erie County, New York",48542,13796
1500000US360290001104,360290001104,"Block Group 4, Census Tract 1.10, Erie County, New York",34342,10102
1500000US360290002001,360290002001,"Block Group 1, Census Tract 2, Erie County, New York",35515,10698
1500000US360290002002,360290002002,"Block Group 2, Census Tract 2, Erie County, New York",30302,9844
1500000US360290002003,360290002003,"Block Group 3, Census Tract 2, Erie County, New York",34449,5453
1500000US360290002004,360290002004,"Block Group 4, Census Tract 2, Erie County, New York",24875,5636
1500000US360290005001,360290005001,"Block Group 1, Census Tract 5, Erie County, New York",31394,6962
1500000US360290005002,360290005002,"Block Group 2, Census Tract 5, Erie County, New York",28621,6647
1500000US360290006001,360290006001,"Block Group 1, Census Tract 6, Erie County, New York",41432,18172
1500000US360290006002,360290006002,"Block Group 2, Census Tract 6, Erie County, New York",65190,17295
1500000US360290006003,360290006003,"Block Group 3, Census Tract 6, Erie County, New York",44079,19303
1500000US360290006004,360290006004,"Block Group 4, Census Tract 6, Erie County, New York",27255,24316
1500000US360290007001,360290007001,"Block Group 1, Census Tract 7, Erie County, New York",86250,67139
1500000US360290007002,360290007002,"Block Group 2, Census Tract 7, Erie County, New York",57969,19519
1500000US360290007003,360290007003,"Block Group 3, Census Tract 7, Erie County, New York",69563,12486
1500000US360290007004,360290007004,"Block Group 4, Census Tract 7, Erie County, New York",54722,23290
1500000US360290007005,360290007005,"Block Group 5, Census Tract 7, Erie County, New York",74821,60172
1500000US360290008001,360290008001,"Block Group 1, Census Tract 8, Erie County, New York",53250,20622
1500000US360290008002,360290008002,"Block Group 2, Census Tract 8, Erie County, New York",44324,9928
1500000US360290008003,360290008003,"Block Group 3, Census Tract 8, Erie County, New York",48088,15037
1500000US360290008004,360290008004,"Block Group 4, Census Tract 8, Erie County, New York",80491,27737
1500000US360290009001,360290009001,"Block Group 1, Census Tract 9, Erie County, New York",45188,20928
1500000US360290009002,360290009002,"Block Group 2, Census Tract 9, Erie County, New York",63125,20381
1500000US360290009003,360290009003,"Block Group 3, Census Tract 9, Erie County, New York",41641,18218
1500000US360290010001,360290010001,"Block Group 1, Census Tract 10, Erie County, New York",46585,18108
1500000US360290010002,360290010002,"Block Group 2, Census Tract 10, Erie County, New York",51333,23230
1500000US360290010004,360290010004,"Block Group 4, Census Tract 10, Erie County, New York",37670,19824
1500000US360290010005,360290010005,"Block Group 5, Census Tract 10, Erie County, New York",39000,13153
1500000US360290011001,360290011001,"Block Group 1, Census Tract 11, Erie County, New York",30679,9758
1500000US360290011002,360290011002,"Block Group 2, Census Tract 11, Erie County, New York",34107,14385
1500000US360290011003,360290011003,"Block Group 3, Census Tract 11, Erie County, New York",24107,6914
1500000US360290014021,360290014021,"Block Group 1, Census Tract 14.02, Erie County, New York",18783,7352
1500000US360290014022,360290014022,"Block Group 2, Census Tract 14.02, Erie County, New York",9567,8044
1500000US360290014023,360290014023,"Block Group 3, Census Tract 14.02, Erie County, New York",27790,5565
1500000US360290014024,360290014024,"Block Group 4, Census Tract 14.02, Erie County, New York",42417,29128
1500000US360290015002,360290015002,"Block Group 2, Census Tract 15, Erie County, New York",18005,5970
1500000US360290016001,360290016001,"Block Group 1, Census Tract 16, Erie County, New York",12181,11805
1500000US360290016002,360290016002,"Block Group 2, Census Tract 16, Erie County, New York",16629,3898
1500000US360290016003,360290016003,"Block Group 3, Census Tract 16, Erie County, New York",6433,2530
1500000US360290016004,360290016004,"Block Group 4, Census Tract 16, Erie County, New York",11773,2679
1500000US360290017001,360290017001,"Block Group 1, Census Tract 17, Erie County, New York",16875,2331
1500000US360290017002,360290017002,"Block Group 2, Census Tract 17, Erie County, New York",29000,11260
1500000US360290019001,360290019001,"Block Group 1, Census Tract 19, Erie County, New York",48594,14338
1500000US360290019002,360290019002,"Block Group 2, Census Tract 19, Erie County, New York",40987,10084
1500000US360290019003,360290019003,"Block Group 3, Census Tract 19, Erie County, New York",50108,10614
1500000US360290023001,360290023001,"Block Group 1, Census Tract 23, Erie County, New York",42500,21977
1500000US360290023002,360290023002,"Block Group 2, Census Tract 23, Erie County, New York",27976,7126
1500000US360290023003,360290023003,"Block Group 3, Census Tract 23, Erie County, New York",31835,8073
1500000US360290023004,360290023004,"Block Group 4, Census Tract 23, Erie County, New York",20714,5718
1500000US360290024001,360290024001,"Block Group 1, Census Tract 24, Erie County, New York",12917,11361
1500000US360290024002,360290024002,"Block Group 2, Census Tract 24, Erie County, New York","2,500-",***
1500000US360290024003,360290024003,"Block Group 3, Census Tract 24, Erie County, New York",38087,5254
1500000US360290024004,360290024004,"Block Group 4, Census Tract 24, Erie County, New York",23886,12911
